Medicine_Name,Price,Manufacturer,Date,Effectiveness,Stock_Level,Is_Generic,Last_Updated
Medicine_52,239.18841480398962,Novartis,2023-02-22,85.9564598275052,261,False,2025-01-07 13:54:12
Medicine_53,44.610640359735115,Pfizer,2023-02-23,98.74224290744088,37,True,2025-01-07 13:54:12
Medicine_54,257.7015262480668,Roche,2023-02-24,80.31730104790635,231,True,2025-01-07 13:54:12
Medicine_55,521.3395847168474,GSK,2023-02-25,96.51944799433385,116,False,2025-01-07 13:54:12
Medicine_56,772.3556588121121,Novartis,2023-02-26,72.80319825726897,681,True,2025-01-07 13:54:12
Medicine_57,996.5616025082061,Merck,2023-02-27,73.2505534375399,80,True,2025-01-07 13:54:12
Medicine_58,751.0275849658349,GSK,2023-02-28,79.711608319298,339,True,2025-01-07 13:54:12
Medicine_59,490.4732698931029,GSK,2023-03-01,99.19751411971261,810,False,2025-01-07 13:54:12
Medicine_60,534.6659407627332,GSK,2023-03-02,84.43334036284143,405,True,2025-01-07 13:54:12
Medicine_61,938.233055851899,Novartis,2023-03-03,84.78056445483709,89,True,2025-01-07 13:54:12
Medicine_62,51.52345126923902,Novartis,2023-03-04,89.6070517836148,154,True,2025-01-07 13:54:12
Medicine_63,434.554727803724,Pfizer,2023-03-05,98.65667626862404,883,False,2025-01-07 13:54:12
Medicine_64,557.3219633151259,Merck,2023-03-06,79.21005799816193,75,True,2025-01-07 13:54:12
Medicine_65,434.85102697341995,Merck,2023-03-07,70.49084808400185,741,False,2025-01-07 13:54:12
Medicine_66,281.51638438823375,Roche,2023-03-08,89.5039303921027,497,False,2025-01-07 13:54:12
Medicine_67,761.6538238191569,Novartis,2023-03-09,72.11218716110577,979,False,2025-01-07 13:54:12
Medicine_68,64.99678315535837,Pfizer,2023-03-10,92.1249279865504,510,False,2025-01-07 13:54:12
Medicine_69,992.6529110622283,Merck,2023-03-11,78.48822780446584,960,True,2025-01-07 13:54:12
Medicine_70,642.1722855847992,Roche,2023-03-12,99.22720114195089,198,True,2025-01-07 13:54:12
Medicine_71,244.09207458196397,Roche,2023-03-13,71.77803349595806,955,True,2025-01-07 13:54:12
Medicine_72,555.671685104344,Merck,2023-03-14,88.70978207845114,716,True,2025-01-07 13:54:12
Medicine_73,332.5162442549886,GSK,2023-03-15,94.94708744024422,381,False,2025-01-07 13:54:12
Medicine_74,587.9778954174494,Novartis,2023-03-16,90.66753921571885,296,False,2025-01-07 13:54:12
Medicine_75,196.6782073662959,Merck,2023-03-17,98.76552635239997,292,True,2025-01-07 13:54:12
Medicine_76,765.057246805323,Pfizer,2023-03-18,98.75246483232453,123,False,2025-01-07 13:54:12
Medicine_77,222.3505325688533,Pfizer,2023-03-19,98.68026554236421,800,False,2025-01-07 13:54:12
Medicine_78,545.6071477321685,Roche,2023-03-20,96.65730034356447,28,False,2025-01-07 13:54:12
Medicine_79,224.96851628790188,Merck,2023-03-21,74.98554527657355,281,False,2025-01-07 13:54:12
Medicine_80,698.7244445551012,Novartis,2023-03-22,91.922507214099,506,True,2025-01-07 13:54:12
Medicine_81,472.4422497159374,GSK,2023-03-23,83.08529410457614,122,False,2025-01-07 13:54:12
Medicine_82,637.8129035686707,Merck,2023-03-24,74.19601718940375,752,True,2025-01-07 13:54:12
Medicine_83,29.425307582203647,Novartis,2023-03-25,87.5566647489466,19,True,2025-01-07 13:54:12
Medicine_84,143.2727055235117,Pfizer,2023-03-26,97.43812154370593,958,False,2025-01-07 13:54:12
Medicine_85,815.2481236286266,Novartis,2023-03-27,87.10547279452973,49,False,2025-01-07 13:54:12
Medicine_86,856.7434644059263,Pfizer,2023-03-28,82.9557973954274,783,True,2025-01-07 13:54:12
Medicine_87,660.5031301492572,Pfizer,2023-03-29,93.9524759455116,478,False,2025-01-07 13:54:12
Medicine_88,468.78667495672136,Novartis,2023-03-30,75.79044923507392,707,False,2025-01-07 13:54:12
Medicine_89,844.6879689668039,Novartis,2023-03-31,78.07508664868563,488,False,2025-01-07 13:54:12
Medicine_90,822.3671791335967,Roche,2023-04-01,88.21173982398187,413,False,2025-01-07 13:54:12
Medicine_91,832.64004519308,Merck,2023-04-02,99.43521257186998,242,True,2025-01-07 13:54:12
Medicine_92,475.7464071774247,GSK,2023-04-03,79.87268513857369,426,False,2025-01-07 13:54:12
Medicine_93,882.9779288794746,Pfizer,2023-04-04,74.95377283388959,204,False,2025-01-07 13:54:12
Medicine_94,752.8941458970695,Novartis,2023-04-05,83.71022539921452,948,False,2025-01-07 13:54:12
Medicine_95,661.3611821444026,Pfizer,2023-04-06,72.92149104151692,850,True,2025-01-07 13:54:12
Medicine_96,401.0459866078667,Pfizer,2023-04-07,90.55728963534645,942,True,2025-01-07 13:54:12
Medicine_97,76.67201617681407,Roche,2023-04-08,92.61295612695741,763,False,2025-01-07 13:54:12
Medicine_98,138.09603827496244,Roche,2023-04-09,85.48520860678804,853,True,2025-01-07 13:54:12
Medicine_99,450.62021324112635,GSK,2023-04-10,91.98737003278568,436,True,2025-01-07 13:54:12
